match_id,date,tournament,category,surface,country,round,team1_p1,team1_p2,team2_p1,team2_p2,winner_team,set1,set2,set3,duration_min
75,2024-05-13,Rome Major,Major,outdoor,ITA,R32,Denis Perino,Carlos Daniel Gutierrez,Pablo Lima,Ramiro Moyano,1,6-3,6-3,6-4,114
76,2024-05-13,Rome Major,Major,outdoor,ITA,R32,Mike Yanguas,Momo Gonzalez,Juan Tello,Leo Augsburger,1,6-4,6-4,,70
77,2024-05-13,Rome Major,Major,outdoor,ITA,R32,Sanyo Gutierrez,Maxi Sanchez,Lucas Campagnolo,Victor Ruiz,2,1-6,0-6,1-6,78
78,2024-05-14,Rome Major,Major,outdoor,ITA,R16,Lucas Campagnolo,Victor Ruiz,Coki Nieto,Alex Ruiz,2,3-6,4-6,1-6,76
79,2024-05-14,Rome Major,Major,outdoor,ITA,R16,Miguel Yanguas,Pablo Bujosa,Martin Di Nenno,Paquito Navarro,1,6-2,6-4,,117
80,2024-05-14,Rome Major,Major,outdoor,ITA,R16,Jon Sanz,Pablo Cardona,Juan Lebron,Franco Stupaczuk,1,6-4,6-4,,63
81,2024-05-14,Rome Major,Major,outdoor,ITA,R16,Ale Galan,Federico Chingotto,Denis Perino,Carlos Daniel Gutierrez,2,4-6,1-6,6-7,60
82,2024-05-14,Rome Major,Major,outdoor,ITA,R16,Mike Yanguas,Momo Gonzalez,Pablo Lima,Ramiro Moyano,2,4-6,3-6,4-6,81
83,2024-05-14,Rome Major,Major,outdoor,ITA,R16,Tolito Aguirre,Edu Alonso,Sanyo Gutierrez,Maxi Sanchez,1,6-3,7-6,6-4,71
84,2024-05-14,Rome Major,Major,outdoor,ITA,R16,Juan Tello,Leo Augsburger,Javi Garrido,Lucas Bergamini,2,3-6,3-6,5-7,116
85,2024-05-14,Rome Major,Major,outdoor,ITA,R16,Arturo Coello,Agustin Tapia,Lucas Campagnolo,Victor Ruiz,1,6-0,7-6,,123
86,2024-05-15,Rome Major,Major,outdoor,ITA,QF,Sanyo Gutierrez,Maxi Sanchez,Ale Galan,Federico Chingotto,1,6-4,6-2,6-3,88
87,2024-05-15,Rome Major,Major,outdoor,ITA,QF,Jon Sanz,Pablo Cardona,Pablo Lima,Ramiro Moyano,1,6-0,6-3,6-0,73
88,2024-05-15,Rome Major,Major,outdoor,ITA,QF,Tolito Aguirre,Edu Alonso,Juan Lebron,Franco Stupaczuk,1,6-2,6-4,,119
89,2024-05-15,Rome Major,Major,outdoor,ITA,QF,Mike Yanguas,Momo Gonzalez,Martin Di Nenno,Paquito Navarro,1,6-4,6-1,7-5,75
90,2024-05-16,Rome Major,Major,outdoor,ITA,SF,Tolito Aguirre,Edu Alonso,Denis Perino,Carlos Daniel Gutierrez,1,6-4,6-4,,99
91,2024-05-16,Rome Major,Major,outdoor,ITA,SF,Juan Tello,Leo Augsburger,Martin Di Nenno,Paquito Navarro,1,7-6,6-3,6-3,118
92,2024-05-17,Rome Major,Major,outdoor,ITA,F,Martin Di Nenno,Paquito Navarro,Denis Perino,Carlos Daniel Gutierrez,1,7-5,6-1,,77
93,2024-06-17,Bordeaux P2,P2,outdoor,FRA,R32,Arturo Coello,Agustin Tapia,Miguel Yanguas,Pablo Bujosa,2,0-6,2-6,6-7,113
94,2024-06-17,Bordeaux P2,P2,outdoor,FRA,R32,Lucas Campagnolo,Victor Ruiz,Martin Di Nenno,Paquito Navarro,1,6-3,6-2,7-5,65
95,2024-06-17,Bordeaux P2,P2,outdoor,FRA,R32,Sanyo Gutierrez,Maxi Sanchez,Juan Lebron,Franco Stupaczuk,2,1-6,3-6,,81
96,2024-06-17,Bordeaux P2,P2,outdoor,FRA,R32,Coki Nieto,Alex Ruiz,Denis Perino,Carlos Daniel Gutierrez,1,6-3,6-3,,76
97,2024-06-17,Bordeaux P2,P2,outdoor,FRA,R32,Javi Garrido,Lucas Bergamini,Tolito Aguirre,Edu Alonso,2,4-6,0-6,,117
98,2024-06-17,Bordeaux P2,P2,outdoor,FRA,R32,Jon Sanz,Pablo Cardona,Mike Yanguas,Momo Gonzalez,1,6-3,6-2,7-6,112
99,2024-06-17,Bordeaux P2,P2,outdoor,FRA,R32,Pablo Lima,Ramiro Moyano,Juan Tello,Leo Augsburger,2,4-6,3-6,,71
100,2024-06-17,Bordeaux P2,P2,outdoor,FRA,R32,Ale Galan,Federico Chingotto,Arturo Coello,Agustin Tapia,1,6-4,7-6,,108
101,2024-06-18,Bordeaux P2,P2,outdoor,FRA,R16,Jon Sanz,Pablo Cardona,Martin Di Nenno,Paquito Navarro,1,6-3,6-3,,114
102,2024-06-18,Bordeaux P2,P2,outdoor,FRA,R16,Sanyo Gutierrez,Maxi Sanchez,Juan Lebron,Franco Stupaczuk,1,6-1,6-2,,111
103,2024-06-18,Bordeaux P2,P2,outdoor,FRA,R16,Coki Nieto,Alex Ruiz,Ale Galan,Federico Chingotto,1,6-4,7-5,,122
104,2024-06-18,Bordeaux P2,P2,outdoor,FRA,R16,Javi Garrido,Lucas Bergamini,Denis Perino,Carlos Daniel Gutierrez,1,7-5,6-3,7-6,101
105,2024-06-18,Bordeaux P2,P2,outdoor,FRA,R16,Juan Tello,Leo Augsburger,Pablo Lima,Ramiro Moyano,2,3-6,1-6,5-7,108
106,2024-06-18,Bordeaux P2,P2,outdoor,FRA,R16,Lucas Campagnolo,Victor Ruiz,Miguel Yanguas,Pablo Bujosa,1,7-5,6-3,6-4,105
107,2024-06-18,Bordeaux P2,P2,outdoor,FRA,R16,Tolito Aguirre,Edu Alonso,Arturo Coello,Agustin Tapia,2,4-6,5-7,,71
108,2024-06-18,Bordeaux P2,P2,outdoor,FRA,R16,Mike Yanguas,Momo Gonzalez,Jon Sanz,Pablo Cardona,1,6-4,7-5,,66
109,2024-06-19,Bordeaux P2,P2,outdoor,FRA,QF,Coki Nieto,Alex Ruiz,Denis Perino,Carlos Daniel Gutierrez,2,4-6,4-6,,77
110,2024-06-19,Bordeaux P2,P2,outdoor,FRA,QF,Jon Sanz,Pablo Cardona,Martin Di Nenno,Paquito Navarro,1,6-4,6-4,6-2,114
111,2024-06-19,Bordeaux P2,P2,outdoor,FRA,QF,Pablo Lima,Ramiro Moyano,Tolito Aguirre,Edu Alonso,1,7-5,6-2,6-4,93
112,2024-06-19,Bordeaux P2,P2,outdoor,FRA,QF,Arturo Coello,Agustin Tapia,Juan Lebron,Franco Stupaczuk,2,3-6,1-6,,60
113,2024-06-20,Bordeaux P2,P2,outdoor,FRA,SF,Miguel Yanguas,Pablo Bujosa,Coki Nieto,Alex Ruiz,1,6-3,6-1,7-6,80
114,2024-06-20,Bordeaux P2,P2,outdoor,FRA,SF,Denis Perino,Carlos Daniel Gutierrez,Lucas Campagnolo,Victor Ruiz,2,5-7,2-6,,88
115,2024-06-21,Bordeaux P2,P2,outdoor,FRA,F,Juan Tello,Leo Augsburger,Coki Nieto,Alex Ruiz,1,6-4,6-4,,124
116,2024-07-22,Madrid Major,Major,outdoor,ESP,R32,Ale Galan,Federico Chingotto,Juan Lebron,Franco Stupaczuk,1,6-1,6-4,,99
117,2024-07-22,Madrid Major,Major,outdoor,ESP,R32,Tolito Aguirre,Edu Alonso,Denis Perino,Carlos Daniel Gutierrez,1,6-4,6-4,,72
118,2024-07-22,Madrid Major,Major,outdoor,ESP,R32,Martin Di Nenno,Paquito Navarro,Pablo Lima,Ramiro Moyano,1,6-3,6-1,6-3,70
119,2024-07-22,Madrid Major,Major,outdoor,ESP,R32,Jon Sanz,Pablo Cardona,Coki Nieto,Alex Ruiz,2,2-6,1-6,,118
120,2024-07-22,Madrid Major,Major,outdoor,ESP,R32,Javi Garrido,Lucas Bergamini,Lucas Campagnolo,Victor Ruiz,2,5-7,0-6,,105
121,2024-07-22,Madrid Major,Major,outdoor,ESP,R32,Sanyo Gutierrez,Maxi Sanchez,Arturo Coello,Agustin Tapia,2,4-6,4-6,3-6,64
122,2024-07-22,Madrid Major,Major,outdoor,ESP,R32,Miguel Yanguas,Pablo Bujosa,Juan Tello,Leo Augsburger,1,6-4,6-4,6-3,71
123,2024-07-22,Madrid Major,Major,outdoor,ESP,R32,Mike Yanguas,Momo Gonzalez,Ale Galan,Federico Chingotto,2,3-6,3-6,,61
124,2024-07-23,Madrid Major,Major,outdoor,ESP,R16,Jon Sanz,Pablo Cardona,Martin Di Nenno,Paquito Navarro,1,6-3,6-4,,111
125,2024-07-23,Madrid Major,Major,outdoor,ESP,R16,Juan Tello,Leo Augsburger,Ale Galan,Federico Chingotto,2,2-6,3-6,,77
126,2024-07-23,Madrid Major,Major,outdoor,ESP,R16,Lucas Campagnolo,Victor Ruiz,Javi Garrido,Lucas Bergamini,1,6-3,6-3,,114
127,2024-07-23,Madrid Major,Major,outdoor,ESP,R16,Denis Perino,Carlos Daniel Gutierrez,Coki Nieto,Alex Ruiz,1,6-4,6-3,,120
128,2024-07-23,Madrid Major,Major,outdoor,ESP,R16,Pablo Lima,Ramiro Moyano,Juan Lebron,Franco Stupaczuk,1,6-1,6-4,,84
129,2024-07-23,Madrid Major,Major,outdoor,ESP,R16,Arturo Coello,Agustin Tapia,Mike Yanguas,Momo Gonzalez,1,6-1,6-4,,58
130,2024-07-23,Madrid Major,Major,outdoor,ESP,R16,Sanyo Gutierrez,Maxi Sanchez,Miguel Yanguas,Pablo Bujosa,1,6-1,6-1,,103
131,2024-07-23,Madrid Major,Major,outdoor,ESP,R16,Tolito Aguirre,Edu Alonso,Jon Sanz,Pablo Cardona,1,7-5,6-0,,67
132,2024-07-24,Madrid Major,Major,outdoor,ESP,QF,Denis Perino,Carlos Daniel Gutierrez,Ale Galan,Federico Chingotto,1,7-5,6-0,6-4,68
133,2024-07-24,Madrid Major,Major,outdoor,ESP,QF,Juan Tello,Leo Augsburger,Juan Lebron,Franco Stupaczuk,1,6-2,6-1,,72
134,2024-07-24,Madrid Major,Major,outdoor,ESP,QF,Coki Nieto,Alex Ruiz,Martin Di Nenno,Paquito Navarro,1,6-2,6-1,,76
135,2024-07-24,Madrid Major,Major,outdoor,ESP,QF,Arturo Coello,Agustin Tapia,Mike Yanguas,Momo Gonzalez,1,6-1,6-3,,121
136,2024-07-25,Madrid Major,Major,outdoor,ESP,SF,Mike Yanguas,Momo Gonzalez,Juan Lebron,Franco Stupaczuk,1,6-4,6-4,6-3,94
137,2024-07-25,Madrid Major,Major,outdoor,ESP,SF,Javi Garrido,Lucas Bergamini,Miguel Yanguas,Pablo Bujosa,2,5-7,5-7,,122
138,2024-07-26,Madrid Major,Major,outdoor,ESP,F,Juan Lebron,Franco Stupaczuk,Pablo Lima,Ramiro Moyano,1,7-5,6-0,,80
139,2024-09-09,Milan P1,P1,indoor,ITA,R32,Denis Perino,Carlos Daniel Gutierrez,Mike Yanguas,Momo Gonzalez,2,2-6,0-6,,107
140,2024-09-09,Milan P1,P1,indoor,ITA,R32,Ale Galan,Federico Chingotto,Lucas Campagnolo,Victor Ruiz,2,3-6,4-6,,102
141,2024-09-09,Milan P1,P1,indoor,ITA,R32,Jon Sanz,Pablo Cardona,Javi Garrido,Lucas Bergamini,1,6-4,6-0,,106
142,2024-09-09,Milan P1,P1,indoor,ITA,R32,Miguel Yanguas,Pablo Bujosa,Juan Lebron,Franco Stupaczuk,2,1-6,3-6,,112
143,2024-09-09,Milan P1,P1,indoor,ITA,R32,Tolito Aguirre,Edu Alonso,Coki Nieto,Alex Ruiz,1,6-2,6-1,,120
144,2024-09-09,Milan P1,P1,indoor,ITA,R32,Pablo Lima,Ramiro Moyano,Juan Tello,Leo Augsburger,2,6-7,2-6,,70
145,2024-09-09,Milan P1,P1,indoor,ITA,R32,Sanyo Gutierrez,Maxi Sanchez,Martin Di Nenno,Paquito Navarro,2,3-6,3-6,,77
146,2024-09-09,Milan P1,P1,indoor,ITA,R32,Arturo Coello,Agustin Tapia,Denis Perino,Carlos Daniel Gutierrez,2,5-7,3-6,,63
147,2024-09-10,Milan P1,P1,indoor,ITA,R16,Pablo Lima,Ramiro Moyano,Arturo Coello,Agustin Tapia,1,7-5,7-6,,94
148,2024-09-10,Milan P1,P1,indoor,ITA,R16,Lucas Campagnolo,Victor Ruiz,Juan Lebron,Franco Stupaczuk,2,4-6,6-7,5-7,75
149,2024-09-10,Milan P1,P1,indoor,ITA,R16,Denis Perino,Carlos Daniel Gutierrez,Coki Nieto,Alex Ruiz,2,3-6,5-7,3-6,124
150,2024-09-10,Milan P1,P1,indoor,ITA,R16,Ale Galan,Federico Chingotto,Tolito Aguirre,Edu Alonso,1,6-1,6-4,6-3,86
151,2024-09-10,Milan P1,P1,indoor,ITA,R16,Mike Yanguas,Momo Gonzalez,Juan Tello,Leo Augsburger,1,7-5,7-5,6-3,88
152,2024-09-10,Milan P1,P1,indoor,ITA,R16,Martin Di Nenno,Paquito Navarro,Sanyo Gutierrez,Maxi Sanchez,2,1-6,0-6,,100
153,2024-09-10,Milan P1,P1,indoor,ITA,R16,Miguel Yanguas,Pablo Bujosa,Jon Sanz,Pablo Cardona,2,2-6,5-7,3-6,118
154,2024-09-10,Milan P1,P1,indoor,ITA,R16,Javi Garrido,Lucas Bergamini,Pablo Lima,Ramiro Moyano,2,0-6,1-6,,112
155,2024-09-11,Milan P1,P1,indoor,ITA,QF,Tolito Aguirre,Edu Alonso,Juan Lebron,Franco Stupaczuk,1,6-3,6-3,6-4,103
156,2024-09-11,Milan P1,P1,indoor,ITA,QF,Coki Nieto,Alex Ruiz,Javi Garrido,Lucas Bergamini,1,6-0,6-4,,122
157,2024-09-11,Milan P1,P1,indoor,ITA,QF,Miguel Yanguas,Pablo Bujosa,Jon Sanz,Pablo Cardona,2,3-6,3-6,3-6,90
158,2024-09-11,Milan P1,P1,indoor,ITA,QF,Juan Tello,Leo Augsburger,Sanyo Gutierrez,Maxi Sanchez,1,6-0,6-0,6-4,103
159,2024-09-12,Milan P1,P1,indoor,ITA,SF,Denis Perino,Carlos Daniel Gutierrez,Lucas Campagnolo,Victor Ruiz,1,6-3,6-2,,118
160,2024-09-12,Milan P1,P1,indoor,ITA,SF,Mike Yanguas,Momo Gonzalez,Martin Di Nenno,Paquito Navarro,2,3-6,0-6,,100
161,2024-09-13,Milan P1,P1,indoor,ITA,F,Arturo Coello,Agustin Tapia,Coki Nieto,Alex Ruiz,1,6-3,6-1,6-4,99
162,2024-10-07,Paris Major,Major,indoor,FRA,R32,Pablo Lima,Ramiro Moyano,Ale Galan,Federico Chingotto,1,7-6,7-5,,109
163,2024-10-07,Paris Major,Major,indoor,FRA,R32,Jon Sanz,Pablo Cardona,Denis Perino,Carlos Daniel Gutierrez,1,7-5,6-3,,114
164,2024-10-07,Paris Major,Major,indoor,FRA,R32,Arturo Coello,Agustin Tapia,Martin Di Nenno,Paquito Navarro,1,6-2,6-4,,77
165,2024-10-07,Paris Major,Major,indoor,FRA,R32,Coki Nieto,Alex Ruiz,Sanyo Gutierrez,Maxi Sanchez,2,5-7,0-6,,104
166,2024-10-07,Paris Major,Major,indoor,FRA,R32,Juan Lebron,Franco Stupaczuk,Javi Garrido,Lucas Bergamini,1,6-3,7-6,,81
167,2024-10-07,Paris Major,Major,indoor,FRA,R32,Tolito Aguirre,Edu Alonso,Juan Tello,Leo Augsburger,2,4-6,2-6,,85
168,2024-10-07,Paris Major,Major,indoor,FRA,R32,Lucas Campagnolo,Victor Ruiz,Mike Yanguas,Momo Gonzalez,1,6-3,6-1,7-5,114
169,2024-10-07,Paris Major,Major,indoor,FRA,R32,Miguel Yanguas,Pablo Bujosa,Pablo Lima,Ramiro Moyano,2,5-7,6-7,6-7,66
